	title	link	source	salary_min	salary_max
0	Ведущий аналитик	https://hhcdn.ru/click	hh.ru		
1	Бизнес-аналитик	https://spb.hh.ru/vacancy/51195397	hh.ru		
2	Продуктовый аналитик (удаленно)	https://spb.hh.ru/vacancy/50854876	hh.ru		
3	Аналитик данных	https://spb.hh.ru/vacancy/49548884	hh.ru		
4	Аналитик направления цифрового маркетинга (BI\SQL\Python)	https://spb.hh.ru/vacancy/49881796	hh.ru		
5	Аналитик (техническая документация)	https://spb.hh.ru/vacancy/51720768	hh.ru	60000	
6	Аналитик по продажам	https://spb.hh.ru/vacancy/51725117	hh.ru	130000	
7	Андеррайтер / Кредитный аналитик МСБ (удаленно)	https://spb.hh.ru/vacancy/50701235	hh.ru		
8	Бизнес-аналитик	https://spb.hh.ru/vacancy/48420353	hh.ru		
9	Системный аналитик	https://spb.hh.ru/vacancy/49229072	hh.ru		
10	Системный аналитик	https://spb.hh.ru/vacancy/49614252	hh.ru		
11	Аналитик качества данных/Data Steward	https://spb.hh.ru/vacancy/51714877	hh.ru		
12	Разработчик отчетности/Аналитик данных	https://spb.hh.ru/vacancy/48328351	hh.ru		
13	Финансовый аналитик	https://spb.hh.ru/vacancy/51613168	hh.ru		
14	Системный аналитик в команду Штрафы	https://spb.hh.ru/vacancy/49970431	hh.ru		
15	Интернет-маркетолог/web-аналитик	https://spb.hh.ru/vacancy/51643745	hh.ru		
16	Ведущий аналитик данных / Senior data analyst	https://spb.hh.ru/vacancy/51711011	hh.ru		
17	Системный аналитик	https://spb.hh.ru/vacancy/50099980	hh.ru		
18	Аналитик (Бизнес-аналитик)	https://spb.hh.ru/vacancy/49294117	hh.ru		
19	Системный аналитик	https://spb.hh.ru/vacancy/49313691	hh.ru		
20	Аналитик по операционной эффективности	https://spb.hh.ru/vacancy/51715715	hh.ru	150000	
21	Аналитик данных / Data Analyst	https://spb.hh.ru/vacancy/51768885	hh.ru		220000
22	Аналитик Power BI/стажер	https://spb.hh.ru/vacancy/50865173	hh.ru	25000	
23	Аналитик / Бизнес-аналитик	https://spb.hh.ru/vacancy/51287074	hh.ru	200000	
24	Product Analyst	https://spb.hh.ru/vacancy/50929726	hh.ru		
25	Аналитик (экономический отдел)	https://spb.hh.ru/vacancy/51771472	hh.ru	91000	
26	Бизнес-аналитик (Junior)	https://spb.hh.ru/vacancy/51705080	hh.ru		
27	Аналитик (Удаленно)	https://spb.hh.ru/vacancy/51627722	hh.ru	100000	
28	Аналитик (экономический отдел)	https://spb.hh.ru/vacancy/51771473	hh.ru	91000	
29	Главный маркетолог-аналитик	https://spb.hh.ru/vacancy/50646831	hh.ru	1000000	
30	Аналитик данных (Департамент закупок)	https://spb.hh.ru/vacancy/33368305	hh.ru		150000
31	Старший аналитик данных и отчетности	https://spb.hh.ru/vacancy/51790376	hh.ru		
32	Аналитик данных / Data scientist	https://spb.hh.ru/vacancy/49598346	hh.ru		
33	Analyst	https://spb.hh.ru/vacancy/51353784	hh.ru		250000
34	Бизнес-аналитик (Junior)	https://spb.hh.ru/vacancy/51705705	hh.ru		
35	Стажер-аналитик Anaplan	https://spb.hh.ru/vacancy/51771274	hh.ru		
36	Ведущий digital-аналитик	https://spb.hh.ru/vacancy/49346713	hh.ru		
37	Бизнес-аналитик (аналитика бизнес-процессов)	https://spb.hh.ru/vacancy/50642850	hh.ru		
38	Аналитик в IT старт-ап	https://spb.hh.ru/vacancy/50738365	hh.ru		
39	Продуктовый аналитик/Senior product analyst	https://spb.hh.ru/vacancy/50453970	hh.ru		
40	Бизнес-аналитик	https://spb.hh.ru/vacancy/49955539	hh.ru		
41	Аналитик департамента продаж	https://spb.hh.ru/vacancy/50130071	hh.ru		
42	Начинающий аналитик по отчетности	https://spb.hh.ru/vacancy/49849691	hh.ru		44700
43	BI Analyst	https://spb.hh.ru/vacancy/51700507	hh.ru		250000
44	Системный аналитик	https://spb.hh.ru/vacancy/51695954	hh.ru		
45	Lead BI Аналитик / Ведущий Аналитик Данных (удаленно)	https://spb.hh.ru/vacancy/50914149	hh.ru		
46	Аналитик данных	https://spb.hh.ru/vacancy/50568773	hh.ru		
47	Аналитик (маркетинговые исследования; удалённая работа)	https://spb.hh.ru/vacancy/51616639	hh.ru		
48	Бизнес-аналитик	https://spb.hh.ru/vacancy/51599473	hh.ru		200000
49	Аналитик данных (продажи на маркетплейсах)	https://spb.hh.ru/vacancy/51720790	hh.ru		
50	Букмекер-аналитик	https://spb.hh.ru/vacancy/50577239	hh.ru		
51	CRM администратор / аналитик	https://spb.hh.ru/vacancy/50991212	hh.ru	140000	
52	Ведущий аналитик в команду маркетинга	https://spb.hh.ru/vacancy/51268510	hh.ru	200000	
53	Младший аналитик коммерческого отдела	https://spb.hh.ru/vacancy/51655381	hh.ru		15000
54	Бизнес-аналитик (удаленный формат работы)	https://spb.hh.ru/vacancy/51645646	hh.ru		
55	Аналитик на маркетплейсы	https://spb.hh.ru/vacancy/51411836	hh.ru	100000	
56	Старший/Ведущий системный аналитик	https://spb.hh.ru/vacancy/51058339	hh.ru		
57	Системный аналитик	https://spb.hh.ru/vacancy/50552288	hh.ru		
58	Финансовый аналитик	https://spb.hh.ru/vacancy/50912607	hh.ru		
59	Аналитик клиентских данных	https://spb.hh.ru/vacancy/50358503	hh.ru		
60	Младший аналитик	https://spb.hh.ru/vacancy/49189879	hh.ru	75000	
61	Аналитик	https://spb.hh.ru/vacancy/51789852	hh.ru		67500
62	Младший аналитик (можно без опыта)	https://spb.hh.ru/vacancy/51374916	hh.ru		
63	Аналитик	https://spb.hh.ru/vacancy/50888227	hh.ru		
64	Аналитик SQL	https://spb.hh.ru/vacancy/43342136	hh.ru		
65	Аналитик количественных исследований	https://spb.hh.ru/vacancy/51507809	hh.ru		
66	Аналитик С (удаленно)	https://spb.hh.ru/vacancy/51647313	hh.ru		
67	Аналитик по работе с маркетплейсами	https://spb.hh.ru/vacancy/50927192	hh.ru	90000	
68	Аналітик баз даних	https://spb.hh.ru/vacancy/51622064	hh.ru		
69	Senior Business Analyst	https://spb.hh.ru/vacancy/50704185	hh.ru	3000	
70	Бизнес-аналитик (удаленный формат работы)	https://spb.hh.ru/vacancy/51645647	hh.ru		
71	Аналитик данных	https://spb.hh.ru/vacancy/51650595	hh.ru	200000	
72	Аналитик в департамент маркетинга	https://spb.hh.ru/vacancy/51174309	hh.ru		
73	Бизнес-аналитик	https://spb.hh.ru/vacancy/51719072	hh.ru	100000	
74	Бизнес-аналитик	https://spb.hh.ru/vacancy/49937511	hh.ru		
75	Аналитик SQL	https://spb.hh.ru/vacancy/47913832	hh.ru		
76	Финансовый аналитик	https://spb.hh.ru/vacancy/51711521	hh.ru		
77	Проектный менеджер \ аналитик данных	https://spb.hh.ru/vacancy/51799748	hh.ru		
78	Аналитик данных (удаленно)	https://spb.hh.ru/vacancy/51791739	hh.ru		
79	Data Аналитик (удаленная работа)	https://spb.hh.ru/vacancy/51767648	hh.ru		
80	Аналитик данных / Data analyst	https://spb.hh.ru/vacancy/51692334	hh.ru		
81	Системный аналитик	https://spb.hh.ru/vacancy/51012017	hh.ru		
82	Младший системный аналитик/Junior systems analyst	https://spb.hh.ru/vacancy/51197816	hh.ru		
83	Бизнес-аналитик (junior/junior+)	https://spb.hh.ru/vacancy/51414269	hh.ru		
84	Бизнес-аналитик (управленческий консалтинг)	https://spb.hh.ru/vacancy/51343459	hh.ru		
85	Аналитик Департамент бизнес-анализа и развития	https://spb.hh.ru/vacancy/51212458	hh.ru	80500	
86	Аналитик отдела маркетинга	https://spb.hh.ru/vacancy/49991071	hh.ru	150000	
87	Стажер-аналитик ЦРПиУЗ	https://spb.hh.ru/vacancy/51769789	hh.ru		
88	Бизнес-аналитик (удаленный формат работы)	https://spb.hh.ru/vacancy/51645647	hh.ru		
89	Аналитик по ценообразованию	https://spb.hh.ru/vacancy/51640954	hh.ru	100000	
90	Менеджер IT-проекта/Аналитик	https://spb.hh.ru/vacancy/50784843	hh.ru	150000	
91	"Младший аналитик/ аналитик (направление ""Консалтинг"")"	https://spb.hh.ru/vacancy/50975679	hh.ru		
92	CRM Аналитик / Специалист по развитию; оптимизации процессов	https://spb.hh.ru/vacancy/51808572	hh.ru	100000	
93	Ведущий специалист (аналитик)	https://spb.hh.ru/vacancy/51761216	hh.ru		
94	Аналитик	https://spb.hh.ru/vacancy/51301518	hh.ru		
95	Аналитик блокчейн проектов	https://spb.hh.ru/vacancy/51489236	hh.ru		
96	Junior Business Analyst/Бизнес-аналитик (английский язык)	https://spb.hh.ru/vacancy/51032788	hh.ru		1500
97	Экономист-аналитик	https://spb.hh.ru/vacancy/50541435	hh.ru		
98	Аналитик	https://spb.hh.ru/vacancy/50222045	hh.ru		120000
99	Бизнес-аналитик	https://spb.hh.ru/vacancy/51652184	hh.ru		
100	Аналитик бизнес-процессов	https://spb.hh.ru/vacancy/50703740	hh.ru	100000	
101	Бизнес-аналитик wildberries; ozon	https://spb.hh.ru/vacancy/51652228	hh.ru		
102	Младший финансовый аналитик (со знанием английского языка)	https://spb.hh.ru/vacancy/51811268	hh.ru		
103	Аналитик (удалённо)	https://spb.hh.ru/vacancy/51710760	hh.ru		
104	Аналитик отдела рисков	https://spb.hh.ru/vacancy/51388843	hh.ru		
105	Аналитик Департамента по управлению активами	https://spb.hh.ru/vacancy/51700155	hh.ru		
106	Бизнес-аналитик	https://spb.hh.ru/vacancy/51487887	hh.ru	100000	
107	Ведущий аналитик	https://spb.hh.ru/vacancy/51028842	hh.ru		
108	Аналитик отдела контроля качества	https://spb.hh.ru/vacancy/50954298	hh.ru		
109	Аналитик-исследователь отдела развития	https://spb.hh.ru/vacancy/50510503	hh.ru		
110	Аналитик бизнес-процессов	https://spb.hh.ru/vacancy/51324366	hh.ru	51750	
111	Аналитик департамента маркетинга	https://spb.hh.ru/vacancy/51784437	hh.ru		
112	Бизнес-аналитик	https://spb.hh.ru/vacancy/36705054	hh.ru		
113	Аналитик	https://spb.hh.ru/vacancy/51301518	hh.ru		
114	Продуктовый аналитик	https://spb.hh.ru/vacancy/49689503	hh.ru		
115	Финансовый аналитик P&L	https://spb.hh.ru/vacancy/51703065	hh.ru		
116	Аналитик-экономист e-commerce	https://spb.hh.ru/vacancy/51149610	hh.ru		
117	Менеджер по продажам аналитики	https://spb.hh.ru/vacancy/50997060	hh.ru		
118	Бизнес-аналитик (Внедрение CRM Битрикс24; Удаленно)	https://spb.hh.ru/vacancy/50863342	hh.ru		
119	Стажер-аналитик (ERP системы)	https://spb.hh.ru/vacancy/51792891	hh.ru		
120	Стажер-Аналитик	https://spb.hh.ru/vacancy/50116410	hh.ru		
121	Аналитик по ценообразованию	https://spb.hh.ru/vacancy/43002208	hh.ru		
122	Аналитик BI	https://spb.hh.ru/vacancy/51499946	hh.ru		
123	Аналитик коммерческой деятельности	https://spb.hh.ru/vacancy/50335459	hh.ru		
124	Аналитик	https://spb.hh.ru/vacancy/51415032	hh.ru		
125	Аналитик по работе с маркетплейсами Wildberries; Ozon (удаленно)	https://spb.hh.ru/vacancy/51716543	hh.ru	50000	
126	Аналитик данных (блок данных)	https://spb.hh.ru/vacancy/51705198	hh.ru		
127	Аналитик / no-code специалист	https://spb.hh.ru/vacancy/50740206	hh.ru		
128	Аналитик данных	https://spb.hh.ru/vacancy/51633518	hh.ru		
129	Data-analyst	https://spb.hh.ru/vacancy/51765086	hh.ru		
130	Аналитик-стажер	https://spb.hh.ru/vacancy/51689392	hh.ru		30000
131	Системный аналитик (Аудиоаналитика)	https://spb.hh.ru/vacancy/50308031	hh.ru		
132	Аналитик товарной категории	https://spb.hh.ru/vacancy/51710996	hh.ru		
133	Специалист - аналитик	https://spb.hh.ru/vacancy/50210161	hh.ru		
134	Товарный аналитик	https://spb.hh.ru/vacancy/51107494	hh.ru		
135	Младший бизнес-аналитик	https://spb.hh.ru/vacancy/51811299	hh.ru		
136	Data analyst	https://spb.hh.ru/vacancy/51003578	hh.ru		
137	Системный аналитик	https://spb.hh.ru/vacancy/51359765	hh.ru		
138	Практикант продуктовый аналитик	https://spb.hh.ru/vacancy/51499199	hh.ru	45000	
139	Аналитик данных	https://spb.hh.ru/vacancy/48871180	hh.ru		
140	Финансовый аналитик ( SQL)	https://spb.hh.ru/vacancy/51624209	hh.ru		
141	Системный аналитик	https://spb.hh.ru/vacancy/51725506	hh.ru		
142	Аналитик в отдел бронирования	https://spb.hh.ru/vacancy/51700748	hh.ru		
143	Аналитик	https://spb.hh.ru/vacancy/48058883	hh.ru	150000	
144	Аналитик данных	https://spb.hh.ru/vacancy/51803625	hh.ru		
145	Бизнес-аналитик (Процессы)	https://spb.hh.ru/vacancy/50470934	hh.ru	130000	
146	Аналитик отдела маркетинга	https://spb.hh.ru/vacancy/50665136	hh.ru		
147	Бизнес аналитик	https://spb.hh.ru/vacancy/51794533	hh.ru		
148	Аналитик Power BI	https://spb.hh.ru/vacancy/51602492	hh.ru		
149	Системный аналитик	https://spb.hh.ru/vacancy/51708015	hh.ru		
150	Аналитик BI	https://spb.hh.ru/vacancy/51701982	hh.ru		
151	Системный аналитик	https://spb.hh.ru/vacancy/50200865	hh.ru		
152	Бизнес-аналитик	https://spb.hh.ru/vacancy/51277668	hh.ru		
153	Бизнес-аналитик	https://spb.hh.ru/vacancy/51433600	hh.ru		
154	Аналитик	https://spb.hh.ru/vacancy/51653203	hh.ru		
155	Аналитик в разработку отчетности	https://spb.hh.ru/vacancy/51807366	hh.ru		
156	Специалист по поддержке продаж (Аналитик)	https://spb.hh.ru/vacancy/49880069	hh.ru	68000	
157	Аналитик складских бизнес-процессов / Логист	https://spb.hh.ru/vacancy/51723597	hh.ru		
158	Системный аналитик	https://spb.hh.ru/vacancy/51469237	hh.ru	180000	
159	Аналитик продаж на маркетплейсах / Товарный аналитик	https://spb.hh.ru/vacancy/49127211	hh.ru	110000	
160	Системный аналитик	https://spb.hh.ru/vacancy/46711933	hh.ru	180000	
161	Ведущий аналитик/Архитектор	https://spb.hh.ru/vacancy/51337156	hh.ru	230000	
162	Аналитик-маркетолог	https://spb.hh.ru/vacancy/50439720	hh.ru	70000	
163	Аналитик	https://spb.hh.ru/vacancy/51686793	hh.ru	70000	
164	Аналитик (Стажер стратегического консультанта)	https://spb.hh.ru/vacancy/50688085	hh.ru		
165	Аналитик- моделлер	https://spb.hh.ru/vacancy/50928832	hh.ru		137000
166	Джуниор аналитик	https://spb.hh.ru/vacancy/51773015	hh.ru		
167	Аналитик-маркетолог	https://spb.hh.ru/vacancy/51473274	hh.ru		
168	Бизнес-аналитик (удаленный формат работы)	https://spb.hh.ru/vacancy/51645649	hh.ru		
169	Аналитик	https://spb.hh.ru/vacancy/51775141	hh.ru		
170	Младший маркетолог-аналитик	https://spb.hh.ru/vacancy/51228033	hh.ru		
171	Аналитик данных middle	https://spb.hh.ru/vacancy/51619338	hh.ru		
172	Аналитик	https://spb.hh.ru/vacancy/50888227	hh.ru		
173	Аналитик	https://spb.hh.ru/vacancy/49015492	hh.ru		
174	Аналитик данных; Группа контент-аналитики	https://spb.hh.ru/vacancy/48816167	hh.ru		
175	Бизнес/системный аналитик (удаленная работа)	https://spb.hh.ru/vacancy/51642446	hh.ru		
176	Аналитик	https://spb.hh.ru/vacancy/49930989	hh.ru		
177	Маркетолог-аналитик	https://spb.hh.ru/vacancy/50679133	hh.ru		
178	Бизнес-аналитик	https://spb.hh.ru/vacancy/51433600	hh.ru		
179	Бизнес-аналитик (оптовое направление)	https://spb.hh.ru/vacancy/50714252	hh.ru	80500	
180	Системный аналитик (junior)	https://spb.hh.ru/vacancy/50766433	hh.ru	45000	
181	Аналитик Маркетплейсов	https://spb.hh.ru/vacancy/51644130	hh.ru		
182	Аналитик Data science (junior)	https://spb.hh.ru/vacancy/51653154	hh.ru		
183	Бизнес-аналитик	https://spb.hh.ru/vacancy/51002027	hh.ru	2500	
184	Аналитик внутренних бизнес-процессов	https://spb.hh.ru/vacancy/51714968	hh.ru		
185	Аналитик	https://spb.hh.ru/vacancy/50861872	hh.ru		100000
186	Аналитик данных	https://spb.hh.ru/vacancy/47403054	hh.ru		
187	Аналитик	https://spb.hh.ru/vacancy/51406903	hh.ru	40000	
188	Аналитик по недвижимости	https://spb.hh.ru/vacancy/51781969	hh.ru		
189	Младший аналитик	https://spb.hh.ru/vacancy/51477384	hh.ru		
190	Экономист-аналитик	https://spb.hh.ru/vacancy/51426982	hh.ru		
191	Аналитик (мобильная аналитика)	https://spb.hh.ru/vacancy/49227849	hh.ru		
192	Аналитик	https://spb.hh.ru/vacancy/51808598	hh.ru		
193	Business analyst / Бизнес-аналитик	https://spb.hh.ru/vacancy/44647528	hh.ru	180000	
194	Ведущий аналитик; Аналитик данных; Финансовый аналитик; Аналитик продаж; Analyst	https://spb.hh.ru/vacancy/51787275	hh.ru		
195	Аналитик блокчейн проектов	https://spb.hh.ru/vacancy/51489236	hh.ru		
196	Бизнес-аналитик	https://spb.hh.ru/vacancy/51204185	hh.ru	75000	
197	Маркетолог-аналитик	https://spb.hh.ru/vacancy/51793971	hh.ru		
198	Бизнес-аналитик (удаленный формат работы)	https://spb.hh.ru/vacancy/50615577	hh.ru		
199	Ведущий аналитик/Архитектор	https://spb.hh.ru/vacancy/51337156	hh.ru	230000	
200	Аналитик бизнес-процессов	https://spb.hh.ru/vacancy/49904655	hh.ru		
201	Lead Product Manager	https://spb.hh.ru/vacancy/50643936	hh.ru		
202	Аналитик-стажер	https://spb.hh.ru/vacancy/49512125	hh.ru		
203	Системный аналитик / IT аналитик	https://spb.hh.ru/vacancy/51799231	hh.ru		
204	Product/Data Analyst (Junior)	https://spb.hh.ru/vacancy/51710404	hh.ru		1000
205	Главный специалист по аналитике данных	https://spb.hh.ru/vacancy/50579012	hh.ru		
206	Стажер-аналитик	https://spb.hh.ru/vacancy/51063510	hh.ru		
207	Бизнес-аналитик (удаленный формат работы)	https://spb.hh.ru/vacancy/50615576	hh.ru		
208	Аналитик в разработку отчетности	https://spb.hh.ru/vacancy/51807366	hh.ru		
209	Аналитик со знанием SQL	https://spb.hh.ru/vacancy/47194105	hh.ru	60000	
210	Аналитик	https://spb.hh.ru/vacancy/51420280	hh.ru	50000	
211	Аналитик	https://spb.hh.ru/vacancy/51808598	hh.ru		
212	Аналитик 1С (удаленный)	https://spb.hh.ru/vacancy/51426807	hh.ru		
213	Бизнес-аналитик/Системный аналитик	https://spb.hh.ru/vacancy/51412385	hh.ru		
214	"Аналитик в команду продукта ""Единый клиент"" (страховое и банковское направление)"	https://spb.hh.ru/vacancy/49188819	hh.ru		
215	Бизнес-аналитик	https://spb.hh.ru/vacancy/51729310	hh.ru		70000
216	Специалист по работе с программными продуктами/ Аналитик SQL	https://spb.hh.ru/vacancy/50189648	hh.ru		85000
217	Аналитик данных	https://spb.hh.ru/vacancy/51703180	hh.ru		
218	Product/Data Analyst (Junior)	https://spb.hh.ru/vacancy/51710410	hh.ru		1000
219	Бизнес аналитик	https://spb.hh.ru/vacancy/51794533	hh.ru		
220	Аналитик трафика	https://spb.hh.ru/vacancy/51468050	hh.ru	60000	
221	Аналитик в образовательный проект/Data Analyst in EdTech	https://spb.hh.ru/vacancy/48584496	hh.ru	200000	
222	Системный аналитик	https://spb.hh.ru/vacancy/50870187	hh.ru	200000	
223	Бизнес-аналитик	https://spb.hh.ru/vacancy/51621962	hh.ru		
224	Младший аналитик	https://spb.hh.ru/vacancy/47337304	hh.ru		
225	Аналитик бизнес-процессов	https://spb.hh.ru/vacancy/51348997	hh.ru		
226	Бизнес-аналитик	https://spb.hh.ru/vacancy/51722766	hh.ru	120000	
227	Аналитик	https://spb.hh.ru/vacancy/49015493	hh.ru		
228	Аналитик (Anaplan; BI; QlikView)	https://spb.hh.ru/vacancy/51288949	hh.ru		
229	Бизнес-аналитик Anaplan	https://spb.hh.ru/vacancy/51769836	hh.ru		
230	Аналитик	https://spb.hh.ru/vacancy/50928124	hh.ru		
231	Аналитик SQL	https://spb.hh.ru/vacancy/51640708	hh.ru		
232	Помощник аналитика	https://spb.hh.ru/vacancy/50796196	hh.ru		
233	Товарный аналитик данных интернет-продаж	https://spb.hh.ru/vacancy/51183080	hh.ru	120000	
234	Бизнес-аналитик	https://spb.hh.ru/vacancy/51715028	hh.ru		
235	Бизнес аналитик/проектный менеджер	https://spb.hh.ru/vacancy/51624259	hh.ru		
236	Бизнес-аналитик	https://spb.hh.ru/vacancy/50266176	hh.ru		
237	Экономист-аналитик	https://spb.hh.ru/vacancy/51426455	hh.ru		
238	Финансовый аналитик по майнингу	https://spb.hh.ru/vacancy/51633414	hh.ru		
239	Аналитик	https://spb.hh.ru/vacancy/50574447	hh.ru		
240	Аналитик отдела промо	https://spb.hh.ru/vacancy/50732203	hh.ru		
241	Стажер аналитик-проектировщик (удаленно)	https://spb.hh.ru/vacancy/43021947	hh.ru		
242	Контент-менеджер (тестировщик) / Специалист по сбору информации с маркетплейсов (аналитика)	https://spb.hh.ru/vacancy/50926900	hh.ru	50000	
243	Бизнес-аналитик (удаленный формат работы)	https://spb.hh.ru/vacancy/51645649	hh.ru		
244	Аналитик	https://spb.hh.ru/vacancy/51001681	hh.ru		
245	Младший финансовый аналитик	https://spb.hh.ru/vacancy/51658112	hh.ru		
246	Маркетолог-аналитик	https://spb.hh.ru/vacancy/51642634	hh.ru	70000	
247	Помощник аналитика/тестировщик (стажер)	https://spb.hh.ru/vacancy/51224590	hh.ru		
248	Аналитик	https://spb.hh.ru/vacancy/51629215	hh.ru		
249	Аналітик	https://spb.hh.ru/vacancy/51343857	hh.ru		
250	Аналитик SQL (карты)	https://spb.hh.ru/vacancy/49294705	hh.ru		
251	Экономист-аналитик	https://spb.hh.ru/vacancy/51653055	hh.ru	90000	
252	Стажер аналитик-проектировщик (удаленно)	https://spb.hh.ru/vacancy/43021951	hh.ru		
253	Аналитик	https://spb.hh.ru/vacancy/51684804	hh.ru		
254	Системный аналитик	https://spb.hh.ru/vacancy/51004414	hh.ru	140000	
255	Analyst / Аналитик	https://spb.hh.ru/vacancy/50587022	hh.ru		
256	Бизнес-аналитик	https://spb.hh.ru/vacancy/51725289	hh.ru		
